x,y,f,u,ue
x,y,f,u,ue
0,0,0,0,0
0.03125,0,0,0,0
0.0625,0,0,0,0
0.09375,0,0,0,0
0.125,0,0,0,0
0.15625,0,0,0,0
0.1875,0,0,0,0
0.21875,0,0,0,0
0.25,0,0,0,0
0.28125,0,0,0,0
0.3125,0,0,0,0
0.34375,0,0,0,0
0.375,0,0,0,0
0.40625,0,0,0,0
0.4375,0,0,0,0
0.46875,0,0,0,0
0.5,0,0,0,0
0.53125,0,0,0,0
0.5625,0,0,0,0
0.59375,0,0,0,0
0.625,0,0,0,0
0.65625,0,0,0,0
0.6875,0,0,0,0
0.71875,0,0,0,0
0.75,0,0,0,0
0.78125,0,0,0,0
0.8125,0,0,0,0
0.84375,0,0,0,0
0.875,0,0,0,0
0.90625,0,0,0,0
0.9375,0,0,0,0
0.96875,0,0,0,0
1,0,0,0,0
0,0.03125,0,0,0
0.03125,0.03125,-19.9288504833,0,0.0135136098
0.0625,0.03125,-0.3774570091,0,0.0191221955
0.09375,0.03125,19.1775715823,0,0.0245466239
0.125,0.03125,-0.7404085571,0,0.0375095357
0.15625,0.03125,-20.6512581574,0,0.0501112101
0.1875,0.03125,-1.0749066194,0,0.0544554055
0.21875,0.03125,18.5117968569,0,0.0582751656
0.25,0.03125,-1.3680966232,0,0.0693085846
0.28125,0.03125,-21.2348145849,0,0.0796745241
0.3125,0.03125,-1.608711441,0,0.0814982737
0.34375,0.03125,18.0328844735,0,0.0825371503
0.375,0.03125,-1.7875043802,0,0.0905560298
0.40625,0.03125,-21.5906785897,0,0.0977028052
0.4375,0.03125,-1.8976045286,0,0.0961337685
0.46875,0.03125,17.8137445014,0,0.093638911
0.5,0.03125,-1.9347807992,0,0.0980171403
0.53125,0.03125,-21.664673103,0,0.101451411
0.5625,0.03125,-1.8976045286,0,0.0961337685
0.59375,0.03125,17.8877390147,0,0.0898903052
0.625,0.03125,-1.7875043802,0,0.0905560298
0.65625,0.03125,-21.4455331308,0,0.0903496503
0.6875,0.03125,-1.608711441,0,0.0814982737
0.71875,0.03125,18.2436030195,0,0.0718620241
0.75,0.03125,-1.3680966232,0,0.0693085846
0.78125,0.03125,-20.9666207475,0,0.0660876656
0.8125,0.03125,-1.0749066194,0,0.0544554055
0.84375,0.03125,18.827159447,0,0.0422987101
0.875,0.03125,-0.7404085571,0,0.0375095357
0.90625,0.03125,-20.300846022,0,0.0323591239
0.9375,0.03125,-0.3774570091,0,0.0191221955
0.96875,0.03125,19.5495671211,0,0.0057011098
1,0.03125,3.84E-14,0,0
0,0.0625,0,0,0
0.03125,0.0625,-0.3774570091,0,0.0191221955
0.0625,0.0625,-0.7512789009,0,0.0380602337
0.09375,0.0625,-1.1178655662,0,0.0566317312
0.125,0.0625,-1.473686575,0,0.0746578341
0.15625,0.0625,-1.8153151765,0,0.0919649412
0.1875,0.0625,-2.1394613005,0,0.1083863757
0.21875,0.0625,-2.4430032426,0,0.1237639901
0.25,0.0625,-2.723017728,0,0.1379496896
0.28125,0.0625,-2.9768080642,0,0.1508068583
0.3125,0.0625,-3.2019301113,0,0.1622116744
0.34375,0.0625,-3.3962158212,0,0.1720543035
0.375,0.0625,-3.5577941161,0,0.1802399555
0.40625,0.0625,-3.6851089089,0,0.1866897982
0.4375,0.0625,-3.7769340883,0,0.1913417162
0.46875,0.0625,-3.8323853278,0,0.1941509088
0.5,0.0625,-3.8509286016,0,0.195090322
0.53125,0.0625,-3.8323853278,0,0.1941509088
0.5625,0.0625,-3.7769340883,0,0.1913417162
0.59375,0.0625,-3.6851089089,0,0.1866897982
0.625,0.0625,-3.5577941161,0,0.1802399555
0.65625,0.0625,-3.3962158212,0,0.1720543035
0.6875,0.0625,-3.2019301113,0,0.1622116744
0.71875,0.0625,-2.9768080642,0,0.1508068583
0.75,0.0625,-2.723017728,0,0.1379496896
0.78125,0.0625,-2.4430032426,0,0.1237639901
0.8125,0.0625,-2.1394613005,0,0.1083863757
0.84375,0.0625,-1.8153151765,0,0.0919649412
0.875,0.0625,-1.473686575,0,0.0746578341
0.90625,0.0625,-1.1178655662,0,0.0566317312
0.9375,0.0625,-0.7512789009,0,0.0380602337
0.96875,0.0625,-0.3774570091,0,0.0191221955
1,0.0625,-5E-16,0,0
0,0.09375,0,0,0
0.03125,0.09375,19.1775715823,0,0.0245466239
0.0625,0.09375,-1.1178655662,0,0.0566317312
0.09375,0.09375,-21.4025370583,0,0.0881714438
0.125,0.09375,-2.1927721857,0,0.1110871367
0.15625,0.09375,17.0381102818,0,0.1329329996
0.1875,0.09375,-3.1834117997,0,0.1612735258
0.21875,0.09375,-23.3742758854,0,0.1880608997
0.25,0.09375,-4.0517146836,0,0.2052622638
